lateralTopFactor, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
3, 1.0, 6, no_regularization, -0.012521502294, 0.000795650577008, 15.7374388404, 0.00630712149168, 0.0065397570333, 0.964427494716
3, 1.0, 7, no_regularization, -0.0123162811559, 0.00124302824967, 9.90828740956, -0.0016056444838, 0.0535313707319, 0.0299944586108
3, 1.0, 8, no_regularization, -0.0120944055874, 0.00117544666153, 10.2891998278, 0.00576511889769, 0.00555023021521, 1.03871707554
3, 1.0, 9, no_regularization, -0.0119265194539, 0.000773249994245, 15.4238856032, 0.00600774682603, 0.00449829400209, 1.33556117569
3, 1.0, 10, no_regularization, -0.0120745909038, 0.00154416196146, 7.81951065057, 0.00617958334477, 0.00673790061004, 0.917137800395
3, 1.0, 6, regularization, -0.0124816696676, 0.00100139603487, 12.4642691134, 0.00568257337134, 0.00284485173671, 1.99749368236
3, 1.0, 7, regularization, -0.0123194837823, 0.00123836751539, 9.94816452236, 0.00604382653391, 0.00252775549257, 2.39098542231
3, 1.0, 8, regularization, -0.0120811409545, 0.00121904211078, 9.91035571918, 0.0056791468959, 0.00253750646505, 2.23808174447
3, 1.0, 9, regularization, -0.0119531454961, 0.00104222772034, 11.4688424255, 0.00588134735431, 0.00206062642563, 2.8541550672
3, 1.0, 10, regularization, -0.0120878260387, 0.00136996640024, 8.82344708354, 0.00588125728995, 0.00251104412003, 2.34215609477
2, 7.0, 6, no_regularization, 0.00124488525321, 0.501592127843, 0.00248186760539, 0.00885106511486, 0.318933943817, 0.027752032314
2, 7.0, 7, no_regularization, -0.00511471605045, 0.65093198947, 0.00785752756538, -0.0738594437269, 0.557007979592, 0.132600333268
2, 7.0, 8, no_regularization, 0.0242200132152, 0.645208515452, 0.0375382727214, -0.00587497228516, 0.604609853411, 0.00971696417453
2, 7.0, 9, no_regularization, -0.0337412749374, 0.695730675202, 0.0484976099804, -0.00222713987751, 0.652488951135, 0.00341329898941
2, 7.0, 10, no_regularization, -0.0134667960135, 0.590304558761, 0.0228133017331, -0.00635042603316, 0.387196500341, 0.0164010419195
2, 7.0, 6, regularization, -0.0640813818626, 0.230109775189, 0.278481789006, 0.0206611237058, 0.209334858031, 0.098698916655
2, 7.0, 7, regularization, -0.00553599495038, 0.502887584232, 0.0110084144528, -0.0734722557068, 0.509780174575, 0.144125368877
2, 7.0, 8, regularization, 0.035144969457, 0.426221953278, 0.0824569668144, -0.00851433685102, 0.51686366039, 0.016473080821
2, 7.0, 9, regularization, -0.0221885274594, 0.507341605545, 0.0437348863505, 0.00361481698207, 0.634509273088, 0.00569702782195
2, 7.0, 10, regularization, 0.0364786757843, 0.376127256853, 0.0969849302852, -0.0158625266038, 0.351215882473, 0.0451646050064
3, 5.0, 6, no_regularization, -0.0390633234249, 0.161785731396, 0.241450980182, 0.0122061253657, 0.115731312923, 0.105469514321
3, 5.0, 7, no_regularization, -0.0486323539524, 0.195505346194, 0.248752041309, 0.00841518789467, 0.114928233825, 0.0732212408959
3, 5.0, 8, no_regularization, -0.0557475842721, 0.0363827805956, 1.53225188838, 0.0142638754872, 0.0883312075168, 0.161481721899
3, 5.0, 9, no_regularization, -0.0563939368261, 0.00239312991662, 23.5649291057, 0.0154224408074, 0.0783941188995, 0.196729563696
3, 5.0, 10, no_regularization, -0.0582540653751, 0.25303973549, 0.230217065562, 0.0171167919874, 0.133807768432, 0.127920764153
3, 5.0, 6, regularization, -0.0461800242171, 0.116389843054, 0.396770225008, 0.0191625879118, 0.0837083434722, 0.228920883116
3, 5.0, 7, regularization, -0.046212866469, 0.114443931718, 0.403803554939, 0.0201696461556, 0.0771880581212, 0.261305267247
3, 5.0, 8, regularization, -0.0555279317773, 0.00483864695109, 11.4759213347, 0.028606679243, 0.00737681347945, 3.87791819905
3, 5.0, 9, regularization, -0.056401585303, 0.00200744870138, 28.0961527257, 0.0290230513146, 0.0067094592748, 4.32569155365
3, 5.0, 10, regularization, -0.0558489900534, 0.00424005378426, 13.171764533, 0.0291249824376, 0.00965418176716, 3.01682557259
2, 11.0, 6, no_regularization, 0.00961762516334, 0.695471693238, 0.0138289239618, -0.0464842750431, 0.772054375836, 0.0602085507161
2, 11.0, 7, no_regularization, 0.0257307601453, 0.607731536073, 0.0423390240888, -0.000368136219552, 0.505967667426, 0.000727588427587
2, 11.0, 8, no_regularization, -0.0169448450254, 0.614310836976, 0.027583503343, -0.0707984930262, 0.469505542359, 0.150793732211
2, 11.0, 9, no_regularization, 0.0475146166574, 0.64503133469, 0.0736624937456, -0.0509740546747, 0.564540519349, 0.0902929956799
2, 11.0, 10, no_regularization, -0.0235152134209, 0.63084563545, 0.0372757012167, 0.00623133887631, 0.548605155487, 0.0113585131565
2, 11.0, 6, regularization, -0.00300624929007, 0.395426253305, 0.00760255361131, -0.0108200076385, 0.635650212868, 0.017021952356
2, 11.0, 7, regularization, 0.00564748929602, 0.514185183488, 0.0109833761792, 0.00166876112894, 0.412992045175, 0.00404066167482
2, 11.0, 8, regularization, -0.0118623765213, 0.432156825635, 0.027449240224, -0.0674085271427, 0.491546923784, 0.137135487745
2, 11.0, 9, regularization, 0.0405996119723, 0.440147386224, 0.0922409475621, -0.0463361099841, 0.543436580587, 0.0852649814889
2, 11.0, 10, regularization, -0.0446288981485, 0.418150381871, 0.106729301427, 0.0196036741644, 0.311513701376, 0.0629303753825
2.2, 9.0, 6, no_regularization, -0.0157000751652, 0.319642091408, 0.0491176712557, -0.0526235778102, 0.513570698803, 0.102466082923
2.2, 9.0, 7, no_regularization, 0.000201056838925, 0.393776682561, 0.000510585943326, -0.0404164135229, 0.602754320884, 0.0670528806226
2.2, 9.0, 8, no_regularization, 0.032178373996, 0.415746454518, 0.0773990340659, -0.0869961601394, 0.518868642866, 0.167665094693
2.2, 9.0, 9, no_regularization, 0.0266971609275, 0.336559979368, 0.0793236349065, 0.00359560776228, 0.479497715316, 0.00749869633875
2.2, 9.0, 10, no_regularization, 0.0172203915878, 0.392625809789, 0.0438595506421, 0.0489808561186, 0.82534141698, 0.0593461749416
2.2, 9.0, 6, regularization, 0.0226394698269, 0.291932031505, 0.0775504822482, 0.0144517536942, 0.707027633767, 0.0204401539686
2.2, 9.0, 7, regularization, -0.00489322497665, 0.341592785646, 0.0143247316169, -0.0553367789124, 0.49807935923, 0.111100325454
2.2, 9.0, 8, regularization, 0.0593870962459, 0.246065116919, 0.241347075073, -0.0840824595074, 0.500638904436, 0.167950310618
2.2, 9.0, 9, regularization, -0.0481386620638, 0.439101065627, 0.109630027873, -0.000422300026593, 0.753575825827, 0.000560394869527
2.2, 9.0, 10, regularization, 0.0188529028167, 0.291317485528, 0.0647160014529, 0.0555266824054, 0.793040126124, 0.0700174941674
1.4, 3.0, 6, no_regularization, -0.0347481884018, 0.00151314301779, 22.9642459392, 0.00405220563713, 0.0734697052894, 0.0551547827934
1.4, 3.0, 7, no_regularization, -0.0344151784792, 0.00198116220196, 17.3712068831, 0.00320030474013, 0.0747346756978, 0.042822220211
1.4, 3.0, 8, no_regularization, -0.0345491436773, 0.00251921771678, 13.7142349576, 0.00997209710522, 0.0565502218692, 0.176340547846
1.4, 3.0, 9, no_regularization, -0.0343751248614, 0.0015752383885, 21.8221731468, 0.00302463677684, 0.0750155927271, 0.0403201076854
1.4, 3.0, 10, no_regularization, -0.0349259423939, 0.00331039148168, 10.5503964069, 0.0117382542217, 0.0515271306941, 0.227807255392
1.4, 3.0, 6, regularization, -0.0347279296938, 0.00214747677877, 16.1715041751, 0.0170477681826, 0.00436245991623, 3.90783377037
1.4, 3.0, 7, regularization, -0.0344089304806, 0.00243157249216, 14.1508964226, 0.0171670595915, 0.00437672253311, 3.9223550183
1.4, 3.0, 8, regularization, -0.0345301130802, 0.00256908334762, 13.4406355917, 0.0175934361462, 0.00489084105817, 3.59722099674
1.4, 3.0, 9, regularization, -0.0344057274262, 0.00224312675519, 15.338289442, 0.0171821784189, 0.00481214177795, 3.57058856778
1.4, 3.0, 10, regularization, -0.0349483322929, 0.00302756276391, 11.543388203, 0.0176352518666, 0.00544247992621, 3.24029708988
2.2, 3.0, 6, no_regularization, -0.034748151474, 0.00151340612472, 22.9602291854, 0.00405247184736, 0.0734696540553, 0.0551584446594
2.2, 3.0, 7, no_regularization, -0.0344153383739, 0.00198195060038, 17.3643774811, 0.0020269478381, 0.0795326492201, 0.0254857326894
2.2, 3.0, 8, no_regularization, -0.0345491436714, 0.00251921787969, 13.7142340684, 0.00997209710522, 0.0565502218563, 0.176340547886
2.2, 3.0, 9, no_regularization, -0.0343749725153, 0.00157569595423, 21.8157395295, 0.00302657355489, 0.0750172217884, 0.0403450498798
2.2, 3.0, 10, no_regularization, -0.0349259015953, 0.00331033428515, 10.5505663739, 0.0117377496871, 0.0515284593058, 0.227791590225
2.2, 3.0, 6, regularization, -0.0347281647576, 0.00214752206253, 16.1712726325, 0.0170484050371, 0.0043610785774, 3.90921757875
2.2, 3.0, 7, regularization, -0.0344113496422, 0.00243465568691, 14.1339696727, 0.0172271724229, 0.00425665838844, 4.04711180716
