welch_sim, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 9.0, 6, no_regularization, -0.0619073296984, 0.290405236612, 0.21317566591, 0.0220352098105, 0.293781616808, 0.0750054072476
0, 9.0, 7, no_regularization, 0.000529669350301, 0.646877446298, 0.0008188094257, -0.0739397507981, 0.638102325677, 0.115874441798
0, 9.0, 8, no_regularization, -0.0322171287709, 0.504022919053, 0.0639199678289, 0.0372254345296, 0.635386272627, 0.0585870928179
0, 9.0, 9, no_regularization, -0.0345532600369, 0.269074665516, 0.128415137005, 0.0252220792962, 0.27075120152, 0.0931559274887
0, 9.0, 10, no_regularization, 0.0157407991547, 0.522882433086, 0.0301038974704, -0.034969054372, 0.830402949355, 0.0421109467388
0, 9.0, 6, regularization, -0.0618716054828, 0.173327084208, 0.356964439605, 0.0297874188363, 0.208080047517, 0.143153652605
0, 9.0, 7, regularization, -0.0018830966, 0.554370753696, 0.00339681808148, -0.0770295681066, 0.621928013841, 0.12385608365
0, 9.0, 8, regularization, -0.0311436063337, 0.427519782252, 0.0728471701816, 0.040824084023, 0.576639522933, 0.0707965416858
0, 9.0, 9, regularization, -0.0367997177974, 0.187931138438, 0.195814903817, 0.0256098994529, 0.192942920637, 0.132733035078
0, 9.0, 10, regularization, 0.0146411986638, 0.449257902805, 0.0325897409313, -0.0449212270828, 0.767784129779, 0.0585076264805
0, 1.0, 26, no_regularization, -0.00958522517812, 0.00248282264267, 3.86061614446, 0.00452721797249, 0.00580122380218, 0.780390160226
0, 1.0, 27, no_regularization, -0.00959568197398, 0.00233510215312, 4.10931999749, 0.00437947818017, 0.00575383765061, 0.761140380751
0, 1.0, 28, no_regularization, -0.00959386045555, 0.0023563902841, 4.07142251446, 0.00456880560628, 0.00540118451085, 0.845889563132
0, 1.0, 29, no_regularization, -0.00956553650898, 0.00234685809949, 4.07589044735, 0.0045269674819, 0.0059838186135, 0.756534877525
0, 1.0, 30, no_regularization, -0.00956382568961, 0.00237830525119, 4.02127762398, 0.00466205590556, 0.00555888421714, 0.838667567709
0, 1.0, 26, regularization, -0.00958840307827, 0.00239232116542, 4.00799157607, 0.00488166117848, 0.0035691022494, 1.36775604546
0, 1.0, 27, regularization, -0.00959682375113, 0.00228984914042, 4.19102882445, 0.0047426406237, 0.00357864707322, 1.32526078338
0, 1.0, 28, regularization, -0.00960814623596, 0.00230966807133, 4.15996841936, 0.00489300729882, 0.00340513140625, 1.43695109382
0, 1.0, 29, regularization, -0.00957170015055, 0.00224632738664, 4.26104414142, 0.00491960015213, 0.00381335836502, 1.29009646648
0, 1.0, 30, regularization, -0.00956538908136, 0.00231627374488, 4.12964534201, 0.00491913696331, 0.00329035501751, 1.49501708391
0, 9.0, 21, no_regularization, 0.0196733254426, 0.622007828488, 0.0316287425039, 0.0202627750596, 0.439191167904, 0.0461365722729
0, 9.0, 22, no_regularization, -0.0176549982088, 0.577365592374, 0.0305785423344, 0.00878783007707, 0.426996078685, 0.0205805873069
0, 9.0, 23, no_regularization, 0.00136640918711, 0.591885092443, 0.00230857172203, -0.100848797696, 0.772841486296, 0.130490921469
0, 9.0, 24, no_regularization, 0.0265081471197, 0.586146380948, 0.0452244490136, -0.00343501612153, 0.672746528219, 0.00510595889752
0, 9.0, 25, no_regularization, -0.00100518160025, 0.366961776685, 0.00273919973173, 0.0289938675758, 0.314118895829, 0.0923022077332
0, 9.0, 21, regularization, 0.0198286231759, 0.567490215101, 0.0349409076108, 0.0316281858905, 0.377866331343, 0.08370204823
0, 9.0, 22, regularization, -0.0134666588843, 0.556779929697, 0.0241866816062, 0.0223239659532, 0.382558668376, 0.0583543592097
0, 9.0, 23, regularization, -0.00265643171359, 0.537537833202, 0.00494185069313, -0.100184705055, 0.766727991831, 0.130665250418
0, 9.0, 24, regularization, 0.0261336019992, 0.552562321228, 0.0472953022587, -0.00450984063473, 0.563304937379, 0.00800603782334
0, 9.0, 25, regularization, 0.00195340994394, 0.266273564585, 0.00733610167793, 0.0326720429951, 0.22077575085, 0.147987461799
0, 7.0, 16, no_regularization, -0.0671367871282, 0.0923287597008, 0.727149236551, 0.0274906822577, 0.10632574063, 0.258551523788
0, 7.0, 17, no_regularization, -0.0670959650528, 0.159727421035, 0.420065412801, 0.0266063076784, 0.139975823542, 0.190077879201
0, 7.0, 18, no_regularization, -0.0521873575958, 0.210341028018, 0.248108312903, 0.0320579137717, 0.19258725434, 0.166459166166
0, 7.0, 19, no_regularization, -0.0672046069068, 0.0862611222259, 0.779083382788, 0.0250999703173, 0.120432620394, 0.208415047644
0, 7.0, 20, no_regularization, -0.0666318032014, 0.103169891903, 0.64584543002, 0.0276485750157, 0.109952196342, 0.251459961107
0, 7.0, 16, regularization, -0.0670326265174, 0.0230554781034, 2.90744898964, 0.0315612337212, 0.00836559310512, 3.77274310675
0, 7.0, 17, regularization, -0.0670119634638, 0.0785497781254, 0.85311461169, 0.0276077777912, 0.045830594706, 0.602387509225
0, 7.0, 18, regularization, -0.0531670363035, 0.113810899595, 0.467152412402, 0.0336648221631, 0.10247143312, 0.328528850804
0, 7.0, 19, regularization, -0.0670620559278, 0.0344658667599, 1.94575277607, 0.0290586135441, 0.0399690803506, 0.727027324352
0, 7.0, 20, regularization, -0.0672826829374, 0.021005213904, 3.20314200298, 0.0321308530242, 0.00853339000965, 3.7653093305
0, 3.0, 21, no_regularization, -0.0287132401058, 0.00895064906608, 3.20795060714, 0.0149874905483, 0.00981982300369, 1.52624854264
0, 3.0, 22, no_regularization, -0.0287315415437, 0.0113678301625, 2.52744289219, 0.014648409173, 0.0127854563717, 1.14570874493
0, 3.0, 23, no_regularization, -0.0287476459857, 0.0209534958077, 1.37197373887, 0.0152941481645, 0.0101651278993, 1.50457016538
0, 3.0, 24, no_regularization, -0.0287322824897, 0.0212173765643, 1.35418638599, 0.0152891670374, 0.0203428467904, 0.75157460482
0, 3.0, 25, no_regularization, -0.028749859258, 0.0109218022015, 2.63233656199, 0.0152425515358, 0.0127850265502, 1.19221899743
0, 3.0, 21, regularization, -0.0287171922809, 0.00585700799818, 4.90304815868, 0.0144049808472, 0.0049289910714, 2.92250090101
0, 3.0, 22, regularization, -0.0287375927297, 0.00582060422738, 4.93721813185, 0.014521025434, 0.00508122003963, 2.85778323331
0, 3.0, 23, regularization, -0.028750935685, 0.00578026575274, 4.97398163249, 0.0147195232425, 0.00540862071739, 2.7214929668
0, 3.0, 24, regularization, -0.0287336385242, 0.00573016240935, 5.01445447294, 0.0146826720915, 0.00519239578207, 2.82772591068
0, 3.0, 25, regularization, -0.0287585813192, 0.00571537323188, 5.03179410205, 0.0145816091598, 0.00531948102176, 2.74117138498
0, 7.0, 6, no_regularization, -0.066891936254, 0.105276204405, 0.635394642429, 0.0306774029135, 0.106833515208, 0.287151488497
0, 7.0, 7, no_regularization, -0.0509644217595, 0.205927764827, 0.247486888435, 0.0288397117483, 0.198376678226, 0.145378539485
0, 7.0, 8, no_regularization, -0.0664450107274, 0.0996109197355, 0.667045449474, 0.0269992803463, 0.106588548309, 0.253303762689
0, 7.0, 9, no_regularization, -0.0671143107682, 0.0896729758013, 0.748434075802, 0.0296755339071, 0.0997843680806, 0.297396621114
0, 7.0, 10, no_regularization, -0.0521522672294, 0.206842987443, 0.252134567741, 0.0249077843513, 0.176538149264, 0.14109009557
0, 7.0, 6, regularization, -0.0670312807451, 0.0469013117075, 1.42919842334, 0.0316917218286, 0.0281825592083, 1.12451539955
0, 7.0, 7, regularization, -0.051847809879, 0.0775106793443, 0.668911823733, 0.0314734431482, 0.108098924161, 0.2911540831
0, 7.0, 8, regularization, -0.0669674847272, 0.0217964369558, 3.07240513039, 0.0305379300611, 0.0180225251077, 1.69443126746
0, 7.0, 9, regularization, -0.0670888575507, 0.023631974761, 2.83890187888, 0.0316575497674, 0.00845550564623, 3.74401615846
0, 7.0, 10, regularization, -0.0554181161433, 0.106167835938, 0.521985925905, 0.0301343907055, 0.0638809501709, 0.471727340074
0, 9.0, 16, no_regularization, -0.0733557928615, 0.277195085083, 0.264635979529, 0.0147604252296, 0.286098948315, 0.0515920289694
0, 9.0, 17, no_regularization, -0.0182415822768, 0.617513936463, 0.0295403572287, -0.0476793233878, 0.74629174829, 0.0638883164621
0, 9.0, 18, no_regularization, -0.0586799709962, 0.206813350366, 0.283733960561, 0.0267109210376, 0.220867221041, 0.120936555962
0, 9.0, 19, no_regularization, -0.0409461255065, 0.565689124058, 0.0723827342, -0.03529921403, 0.730763997196, 0.0483045335642
0, 9.0, 20, no_regularization, -0.067651983396, 0.270639166219, 0.249971149191, 0.0329877752088, 0.215753130547, 0.15289592844
0, 9.0, 16, regularization, -0.0775182306246, 0.151248347371, 0.512522827338, 0.0279424068403, 0.175266020236, 0.159428546404
0, 9.0, 17, regularization, -0.0151448617388, 0.591382448853, 0.0256092512859, -0.0425038288192, 0.677096022557, 0.0627737091981
0, 9.0, 18, regularization, -0.0595993431151, 0.124126215128, 0.480151135306, 0.0366374419566, 0.116396042711, 0.314765357166
0, 9.0, 19, regularization, -0.0409756193758, 0.482913310224, 0.0848508800819, -0.0442107290245, 0.669184296159, 0.0660665967183
0, 9.0, 20, regularization, -0.0722937651645, 0.158205044102, 0.45696245385, 0.0362706818624, 0.126942619013, 0.28572501611
0, 5.0, 1, no_regularization, -0.0479118667576, 0.053833448466, 0.890001813423, 0.0245991425877, 0.0617581559565, 0.398314072153
0, 5.0, 2, no_regularization, -0.0479066005441, 0.0616236228584, 0.777406428282, 0.0235959420244, 0.0770229783993, 0.306349384492
0, 5.0, 3, no_regularization, -0.0479040825541, 0.0534027962974, 0.89703322439, 0.0242035821995, 0.0534913350351, 0.452476689609
0, 5.0, 4, no_regularization, -0.0478875130849, 0.0464956701759, 1.02993489294, 0.0235159632173, 0.0535593330106, 0.439063780213
0, 5.0, 5, no_regularization, -0.0479207729412, 0.0512481253773, 0.935073675151, 0.0231207217847, 0.0677007182825, 0.341513685101
0, 5.0, 1, regularization, -0.0479072067356, 0.0108952455506, 4.39707453248, 0.0237547693697, 0.00589212303251, 4.03161462152
0, 5.0, 2, regularization, -0.0478945775585, 0.0107378335949, 4.46035758845, 0.0235745928196, 0.00503940123987, 4.67805433572
0, 5.0, 3, regularization, -0.0478952105225, 0.00988161209496, 4.84690251572, 0.0232575046501, 0.0052185397304, 4.45670740315
0, 5.0, 4, regularization, -0.0479004182181, 0.0106977336241, 4.47762300889, 0.0235343133709, 0.00625163877482, 3.76450307169
0, 5.0, 5, regularization, -0.0479199621798, 0.0108951992953, 4.39826394001, 0.0232758258638, 0.00504506899184, 4.61357929921
0, 0.5, 1, no_regularization, -0.00479642033887, 0.00154847400726, 3.097514273, 0.00246948210459, 0.00502438446466, 0.491499430818
0, 0.5, 2, no_regularization, -0.00478934414834, 0.00145729397408, 3.28646397605, 0.0024853983343, 0.00503580262478, 0.493545621123
0, 0.5, 3, no_regularization, -0.00479073381998, 0.00153530885696, 3.12037138212, 0.00231543393585, 0.00474160181975, 0.488323149827
0, 0.5, 4, no_regularization, -0.00477743852621, 0.00148124581978, 3.22528405645, 0.00228189283245, 0.00526403064079, 0.433487756468
0, 0.5, 5, no_regularization, -0.00479666251315, 0.00149609104429, 3.20613008911, 0.00215901772139, 0.00461244788358, 0.468085011665
0, 0.5, 1, regularization, -0.00479961343136, 0.00155739658572, 3.08181838548, 0.00185969826334, 0.00185801249918, 1.00090729431
0, 0.5, 2, regularization, -0.0047908852533, 0.0015207153073, 3.15041561711, 0.00188054110787, 0.00181424673139, 1.03654099265
0, 0.5, 3, regularization, -0.0047873442579, 0.00155254098945, 3.08355418016, 0.00170527226077, 0.00153337517953, 1.11210373269
0, 0.5, 4, regularization, -0.00477610320879, 0.00155973010064, 3.06213440827, 0.00166364743983, 0.00178217831326, 0.933491013473
0, 0.5, 5, regularization, -0.00480283125585, 0.00154441351944, 3.10980912522, 0.00153268992671, 0.00146668270917, 1.04500442879
0, 5.0, 26, no_regularization, -0.0478803657153, 0.0462154676615, 1.03602469342, 0.0237295824, 0.0626640744023, 0.378679213351
0, 5.0, 27, no_regularization, -0.0478992640118, 0.0495116587457, 0.967434039281, 0.0237556587986, 0.0444823989928, 0.534046259567
0, 5.0, 28, no_regularization, -0.0479083337673, 0.0563022154556, 0.850913829582, 0.0240687389313, 0.046122948602, 0.521838686833
0, 5.0, 29, no_regularization, -0.0479118597743, 0.0449612700489, 1.06562514186, 0.0236041492343, 0.0659881765094, 0.357702704984
0, 5.0, 30, no_regularization, -0.0478785330938, 0.0356914173792, 1.34145788006, 0.0229427491446, 0.050909487348, 0.450657634554
0, 5.0, 26, regularization, -0.0478912768742, 0.0103361000241, 4.63339913147, 0.0233520493609, 0.00640057181138, 3.64843174158
0, 5.0, 27, regularization, -0.0478998894639, 0.00918474524915, 5.2151571072, 0.0234729324515, 0.00496167891911, 4.73084470684
0, 5.0, 28, regularization, -0.0479094227304, 0.0094009694799, 5.09622149427, 0.0239123098981, 0.00646112678369, 3.70095042222
0, 5.0, 29, regularization, -0.0479051852903, 0.0114311321811, 4.19076470567, 0.0233921289701, 0.00517719759666, 4.51829943388
0, 5.0, 30, regularization, -0.0478783040448, 0.00945270123493, 5.06503938449, 0.0234875095194, 0.00473877794664, 4.95644864222
0, 5.0, 16, no_regularization, -0.0479026159288, 0.0545540670945, 0.878075980033, 0.0246997451819, 0.0617779851878, 0.399814676811
0, 5.0, 17, no_regularization, -0.0478701929634, 0.0506461899553, 0.945188433831, 0.0244945955341, 0.0518964691429, 0.471989635107
0, 5.0, 18, no_regularization, -0.0478933117425, 0.0557218530451, 0.859506802542, 0.0242493793277, 0.0675041287859, 0.359228091138
0, 5.0, 19, no_regularization, -0.0478942439384, 0.0407179251806, 1.17624470613, 0.0234537650396, 0.0599450603459, 0.391254340295
0, 5.0, 20, no_regularization, -0.0479374312143, 0.0448540585202, 1.06874233449, 0.023691133506, 0.0670011752199, 0.353592805324
0, 5.0, 16, regularization, -0.0478972253912, 0.0100382229514, 4.77148451702, 0.0232380953318, 0.00531646291648, 4.37096913809
0, 5.0, 17, regularization, -0.047871318017, 0.00995699666294, 4.80780697609, 0.023538955347, 0.00519703292736, 4.52930656319
0, 5.0, 18, regularization, -0.0478942905288, 0.0104022210431, 4.60423695387, 0.0233894236237, 0.00565145031313, 4.13865863234
0, 5.0, 19, regularization, -0.0478921951332, 0.0103298046087, 4.636311813, 0.0233528025425, 0.00584493034046, 3.99539450125
0, 5.0, 20, regularization, -0.0479151676153, 0.0103566026982, 4.62653333449, 0.0233954183378, 0.00573255536202, 4.08115000386
0, 3.0, 6, no_regularization, -0.0287216046069, 0.0137962650101, 2.08183914892, 0.0145820207661, 0.0210590915301, 0.692433514769
0, 3.0, 7, no_regularization, -0.0287301723462, 0.00885720722149, 3.24370556404, 0.0152220948132, 0.0105578232666, 1.44178344616
0, 3.0, 8, no_regularization, -0.028718892083, 0.010896989144, 2.63548873028, 0.0145461058862, 0.0166643060469, 0.872889986856
0, 3.0, 9, no_regularization, -0.0287358841603, 0.0199958164786, 1.43709481386, 0.0147730600042, 0.0205566432997, 0.718651376531
0, 3.0, 10, no_regularization, -0.0287260829252, 0.021630498602, 1.32803609634, 0.0152448775254, 0.0172907061272, 0.881680448056
0, 3.0, 6, regularization, -0.0287167686833, 0.00566831320077, 5.06619300419, 0.014410776477, 0.00510675976749, 2.82190217147
0, 3.0, 7, regularization, -0.028721982649, 0.00576725115889, 4.98018585592, 0.0146275317159, 0.00559810793788, 2.6129420651
0, 3.0, 8, regularization, -0.0287236559849, 0.00575119051215, 4.9943843669, 0.0143877522297, 0.00526873858752, 2.730777394
0, 3.0, 9, regularization, -0.0287430841433, 0.0059227876755, 4.85296548147, 0.0142028685258, 0.00485977191923, 2.92253808652
0, 3.0, 10, regularization, -0.0287270043131, 0.00586199398727, 4.90055165111, 0.0147295981511, 0.00554593468325, 2.65592708756
0, 1.0, 6, no_regularization, -0.00958720729487, 0.00235361981122, 4.07338825462, 0.00448308314771, 0.00551101621015, 0.813476675945
0, 1.0, 7, no_regularization, -0.00957377861312, 0.00235425242916, 4.06658967175, 0.00454184337569, 0.00585074919579, 0.776284066144
0, 1.0, 8, no_regularization, -0.00958002055774, 0.00248396860328, 3.85673979337, 0.0043329767973, 0.00578047447633, 0.749588431718
0, 1.0, 9, no_regularization, -0.00958699270295, 0.00247086044255, 3.88002192996, 0.00447126134889, 0.00574319864885, 0.778531550495
0, 1.0, 10, no_regularization, -0.00956546160201, 0.00240636169217, 3.97507225664, 0.0045054716971, 0.00593132379166, 0.759606431103
0, 1.0, 6, regularization, -0.0095892769021, 0.0022902133406, 4.18706708764, 0.00488297599909, 0.00336475147579, 1.45121446093
0, 1.0, 7, regularization, -0.00958326410445, 0.00230412878185, 4.1591703467, 0.00481061125455, 0.00355592032122, 1.35284562645
0, 1.0, 8, regularization, -0.00957421800562, 0.00239074476789, 4.00470101795, 0.0046484123607, 0.00349610579757, 1.32959716606
0, 1.0, 9, regularization, -0.00959533234427, 0.00238086958851, 4.03017972533, 0.00480406517492, 0.00355832670652, 1.35009108807
0, 1.0, 10, regularization, -0.00957809764401, 0.00233070638178, 4.10952564376, 0.00491578494502, 0.00377551797426, 1.30201603556
0, 11.0, 16, no_regularization, -0.0474733257915, 0.482524749766, 0.0983852658635, -0.138853490592, 0.700334808932, 0.198267298471
0, 11.0, 17, no_regularization, 0.0105375129174, 0.528667067489, 0.0199322287417, -0.0191696685148, 0.702202353268, 0.0272993509998
0, 11.0, 18, no_regularization, -0.0106217202462, 0.519899332083, 0.0204303402423, 0.00325063593883, 0.55488090041, 0.00585825883794
0, 11.0, 19, no_regularization, -0.00026128236834, 0.537715765652, 0.00048591167496, -0.12654907224, 0.91720509129, 0.137972492131
0, 11.0, 20, no_regularization, 0.0115794227687, 0.595293026827, 0.0194516351559, -0.0978844063902, 0.758308263034, 0.129082605534
0, 11.0, 16, regularization, -0.0453667242171, 0.391143221845, 0.115984942812, -0.137326065837, 0.645397750483, 0.212777416305
0, 11.0, 17, regularization, 0.0128087567269, 0.434935520006, 0.0294497831005, -0.0156365814868, 0.660875260878, 0.0236604128078
0, 11.0, 18, regularization, -0.00554908824674, 0.420177866148, 0.0132065220322, 0.00304734152486, 0.53264534398, 0.00572114552263
0, 11.0, 19, regularization, 8.84993731759e-05, 0.452112461746, 0.000195746369906, -0.121717281733, 0.880996482464, 0.138158646664
0, 11.0, 20, regularization, 0.0139927229503, 0.574238866233, 0.0243674257754, -0.086922622139, 0.735637363571, 0.118159607496
0, 9.0, 26, no_regularization, -0.0865308148324, 0.163279712556, 0.52995447798, 0.031929249065, 0.159783942467, 0.199827645833
0, 9.0, 27, no_regularization, 0.0184637765317, 0.582615929737, 0.0316911632335, -0.0739288317742, 0.733374084772, 0.1008064415
0, 9.0, 28, no_regularization, 0.000511412287727, 0.334355590422, 0.00152954609516, -0.250247349937, 0.555427429327, 0.450549138779
0, 9.0, 29, no_regularization, 0.0036018109103, 0.480913410616, 0.0074895206305, -0.273997595156, 0.735493305228, 0.372535811283
0, 9.0, 30, no_regularization, -0.0634020291174, 0.429483887182, 0.147623766594, -0.0989827074677, 0.515716204206, 0.191932513775
0, 9.0, 26, regularization, -0.0865198367145, 0.0595144109091, 1.45376280119, 0.0360808415599, 0.0663258092769, 0.543993988965
0, 9.0, 27, regularization, 0.0176368773873, 0.486165137003, 0.0362775444905, -0.0667761369869, 0.688597866795, 0.0969740689115
0, 9.0, 28, regularization, -0.00247969476657, 0.232436768514, 0.0106682552095, -0.249478450007, 0.516720450316, 0.482811256752
0, 9.0, 29, regularization, 0.0056286911242, 0.387917749856, 0.0145100117906, -0.268176164643, 0.725304747629, 0.369742739889
0, 9.0, 30, regularization, -0.0600891415465, 0.360670075359, 0.166604178311, -0.0882821854962, 0.455593459568, 0.193774040523
0, 0.5, 6, no_regularization, -0.00479214084847, 0.00156198371989, 3.06798386401, 0.00215376364592, 0.00489157653117, 0.440300510929
0, 0.5, 7, no_regularization, -0.00477780214791, 0.0015021520333, 3.18063820572, 0.00236660958338, 0.00496218291377, 0.476929130688
0, 0.5, 8, no_regularization, -0.00478702377047, 0.0014705819401, 3.25519009852, 0.00218614143296, 0.00490879927483, 0.445351563705
0, 0.5, 9, no_regularization, -0.00479332793473, 0.00143321347376, 3.34446195383, 0.00229141109949, 0.00466601865979, 0.491084855539
0, 0.5, 10, no_regularization, -0.00478728548715, 0.00152948099656, 3.13000651719, 0.00231260212297, 0.00486638201058, 0.475220013131
0, 0.5, 6, regularization, -0.00479090807756, 0.00159292908863, 3.0076091345, 0.00158686623396, 0.00148056803291, 1.07179555325
0, 0.5, 7, regularization, -0.00478024749395, 0.00157013020415, 3.04449113922, 0.00173796770502, 0.00191165084732, 0.909144945302
0, 0.5, 8, regularization, -0.00478903274905, 0.00153264093983, 3.12469321716, 0.00171290303778, 0.00157878093114, 1.08495295579
0, 0.5, 9, regularization, -0.00478849172922, 0.00151180583863, 3.16739862148, 0.00176760810596, 0.0016777314898, 1.05357032202
0, 0.5, 10, regularization, -0.00478061655541, 0.00159131444446, 3.00419352821, 0.00175286681188, 0.00166086518954, 1.0553937929
0, 11.0, 21, no_regularization, 0.00652807488262, 0.376910909501, 0.0173199414452, 0.0278390092394, 0.351610613289, 0.0791756795365
0, 11.0, 22, no_regularization, -0.00871215983748, 0.496252483492, 0.0175559017381, -0.0887084902765, 0.706040335992, 0.12564224132
0, 11.0, 23, no_regularization, -0.0162914056363, 0.466704792823, 0.0349073030465, -0.0252697864205, 0.648403205584, 0.038972334194
0, 11.0, 24, no_regularization, 0.00301995245053, 0.70746223614, 0.00426871187783, -0.0212261863982, 0.690798435939, 0.030727033088
0, 11.0, 25, no_regularization, -0.0240668274679, 0.589143473755, 0.040850537331, -0.0430323896804, 0.684478166612, 0.0628689003966
0, 11.0, 21, regularization, 0.00215067757969, 0.273665495146, 0.00785878241077, 0.0382931918794, 0.318647920219, 0.120173989691
0, 11.0, 22, regularization, -0.0113528701828, 0.389570488004, 0.0291420180235, -0.0820387938871, 0.683445443429, 0.120037077832
0, 11.0, 23, regularization, -0.0164152211186, 0.343638204126, 0.0477689061387, -0.023614166454, 0.601360824587, 0.0392678829224
