welch, strain percent, trial, regularization, mean axial strain, axial strain std, axial strain SNRe, mean lateral strain, lateral strain std, lateral strain SNRe
0, 11.0, 25, regularization, -0.028986025805, 0.292295480927, 0.099166862632, 0.033451025795, 0.360115318186, 0.0928897608786
0, 3.0, 1, no_regularization, -0.0350591460829, 0.00173230971997, 20.2383821315, 0.0203142145717, 0.0129859652722, 1.5643207221
0, 3.0, 2, no_regularization, -0.0343699467191, 0.00139767651921, 24.5907735063, 0.0192944364635, 0.0123688915665, 1.55991637244
0, 3.0, 3, no_regularization, -0.0349401548831, 0.00152242058406, 22.9503957376, 0.0205376594207, 0.0127900522079, 1.605752587
0, 3.0, 4, no_regularization, -0.0345908489941, 0.00169401546261, 20.4194411195, 0.0205025459882, 0.0134025650484, 1.52974791871
0, 3.0, 5, no_regularization, -0.0345698760549, 0.00142554415554, 24.2503018378, 0.0214645123336, 0.0146290867593, 1.46724896002
0, 3.0, 1, regularization, -0.0350458725607, 0.00151231990534, 23.1735841319, 0.0178508998587, 0.0035028887848, 5.09605098974
0, 3.0, 2, regularization, -0.0343636938639, 0.001373678414, 25.0158213987, 0.0170442122818, 0.00318332688071, 5.35421366403
0, 3.0, 3, regularization, -0.0349360734304, 0.00143478415289, 24.349358306, 0.0175983071386, 0.00315810961273, 5.57241809077
0, 3.0, 4, regularization, -0.0345920965296, 0.00151191487947, 22.8796587687, 0.0179574103229, 0.00347765143643, 5.16366020321
0, 3.0, 5, regularization, -0.0345546927852, 0.00134630923113, 25.6662377307, 0.0180045379876, 0.00297880815726, 6.0442086355
0, 11.0, 16, no_regularization, -0.0244061545496, 0.504050052476, 0.0484201011977, -0.0345509615065, 0.719976782863, 0.047988993991
0, 11.0, 17, no_regularization, 0.0131011737398, 0.500047507828, 0.0261998580829, 0.0817539866103, 0.780518685054, 0.104743151158
0, 11.0, 18, no_regularization, 0.00620400437355, 0.348776349856, 0.017787915884, -0.101973025481, 0.746275450763, 0.136642610146
0, 11.0, 19, no_regularization, -0.0106492571658, 0.357371897656, 0.0297988096873, 0.0280683281847, 0.576169447236, 0.0487154053714
0, 11.0, 20, no_regularization, -0.0315821466187, 0.470790839207, 0.0670831800209, -0.0266505046797, 0.672764141585, 0.0396134440473
0, 11.0, 16, regularization, -0.0218356956063, 0.405653371152, 0.0538284583814, -0.0248212002773, 0.692931400063, 0.0358205736888
0, 11.0, 17, regularization, 0.0111893357161, 0.430024877241, 0.0260202055935, 0.0790192277329, 0.746571770894, 0.105842774685
0, 11.0, 18, regularization, 0.00896508092711, 0.230955232904, 0.0388173968365, -0.0828403256718, 0.715266874472, 0.115817366396
0, 11.0, 19, regularization, -0.0132764953607, 0.257068059401, 0.0516458380385, 0.0255271913323, 0.550808086518, 0.0463449828663
0, 11.0, 20, regularization, -0.0296936807879, 0.355539803622, 0.08351717722, -0.0210242252469, 0.663432276334, 0.0316900850273
0, 1.0, 21, no_regularization, -0.0119635088965, 0.00105416494798, 11.3488016458, 0.00651701597575, 0.00664767818769, 0.980344684527
0, 1.0, 22, no_regularization, -0.0119419724869, 0.000947779162075, 12.5999525678, 0.00624221128071, 0.00578888607012, 1.07830957547
0, 1.0, 23, no_regularization, -0.0119282410167, 0.00125407384874, 9.51159377793, 0.00620624748214, 0.00671978475316, 0.923578315395
0, 1.0, 24, no_regularization, -0.0120628917767, 0.000718920978916, 16.779162287, 0.00638328070731, 0.00486720140148, 1.31148891956
0, 1.0, 25, no_regularization, -0.0120515115194, 0.000743032433369, 16.2193613336, 0.00623766437489, 0.00508698545215, 1.22620055307
0, 1.0, 21, regularization, -0.0119765168058, 0.00093200520048, 12.8502682169, 0.0061702762921, 0.00253586105225, 2.43320756341
0, 1.0, 22, regularization, -0.0119252688643, 0.000835033423414, 14.281187471, 0.00579128122591, 0.00246258626778, 2.35170694391
0, 1.0, 23, regularization, -0.011946930284, 0.00107881963334, 11.0740756979, 0.0057874438442, 0.00284687849939, 2.03290862095
0, 1.0, 24, regularization, -0.012037307122, 0.000730827711037, 16.4707863977, 0.00600788518869, 0.00221287328044, 2.7149702795
0, 1.0, 25, regularization, -0.0120439699128, 0.000699235603517, 17.22448035, 0.00567654642048, 0.00190043096002, 2.98697850114
0, 1.0, 1, no_regularization, -0.0124111797633, 0.000798984924242, 15.5336845374, 0.00644179005012, 0.00526388120125, 1.2237719287
0, 1.0, 2, no_regularization, -0.0121020588158, 0.000657038946495, 18.4190889753, 0.0059212580949, 0.00444757743769, 1.3313445753
0, 1.0, 3, no_regularization, -0.0121629558129, 0.000706146613566, 17.224405781, 0.00659056335364, 0.00519491418071, 1.26865682943
0, 1.0, 4, no_regularization, -0.0120812159849, 0.000749860491678, 16.1112848576, 0.00634965487016, 0.00491425570276, 1.29208882366
0, 1.0, 5, no_regularization, -0.0122414555013, 0.000784463500061, 15.6048758169, 0.00669174179719, 0.0051820605377, 1.29132837189
0, 1.0, 1, regularization, -0.0124283502629, 0.000713962629701, 17.4075641299, 0.00612219702596, 0.00238306949931, 2.56903838841
0, 1.0, 2, regularization, -0.0121109612114, 0.000633891473889, 19.1057329374, 0.0056345384315, 0.00207994025744, 2.70899051613
0, 1.0, 3, regularization, -0.0121780273295, 0.00065416613377, 18.616107898, 0.00597924874331, 0.00216374780571, 2.76337599397
0, 1.0, 4, regularization, -0.0120917099668, 0.000704428313921, 17.1652810198, 0.00608156198666, 0.00233780967888, 2.60139310809
0, 1.0, 5, regularization, -0.0122477891836, 0.000664491686546, 18.4318170288, 0.00637412722029, 0.00239568258209, 2.66067269009
0, 5.0, 11, no_regularization, -0.0555815494907, 0.0467728612483, 1.18832904396, 0.0330320404857, 0.0603910271609, 0.546969343603
0, 5.0, 12, no_regularization, -0.0554131484041, 0.00205512604877, 26.9633818505, 0.0323203410543, 0.0157758368864, 2.04872434261
0, 5.0, 13, no_regularization, -0.0557826842968, 0.00207984605467, 26.8205832694, 0.0325506298504, 0.0168865742352, 1.92760410708
0, 5.0, 14, no_regularization, -0.056170253586, 0.00267698447482, 20.9826594493, 0.0329848926054, 0.0176574866542, 1.86804006999
0, 5.0, 15, no_regularization, -0.0560486799749, 0.0023047845103, 24.3184036185, 0.0337433248659, 0.0176042647721, 1.91676990222
0, 5.0, 11, regularization, -0.0557568024725, 0.00351968329274, 15.8414260134, 0.0299446852626, 0.00725171508898, 4.12932456601
0, 5.0, 12, regularization, -0.0554362444761, 0.00234179382887, 23.6725555395, 0.0290244853066, 0.00557561278743, 5.20561351965
0, 5.0, 13, regularization, -0.0557747068055, 0.00218740652508, 25.4980983946, 0.0290156154166, 0.00548490087689, 5.29008929566
0, 5.0, 14, regularization, -0.0561583010887, 0.00264966007396, 21.1945304383, 0.0297367951523, 0.00588659577236, 5.05161154295
0, 5.0, 15, regularization, -0.0560509316775, 0.00243793433332, 22.9911572725, 0.0298525457179, 0.0061175102162, 4.87985220503
0, 5.0, 1, no_regularization, -0.055976477308, 0.0027569187219, 20.3039998471, 0.0328473593807, 0.0178312016167, 1.8421282024
0, 5.0, 2, no_regularization, -0.0555240088558, 0.00211988032483, 26.1920487706, 0.0316031473095, 0.0155941765212, 2.02659930562
0, 5.0, 3, no_regularization, -0.0557112932903, 0.0021229770878, 26.2420605528, 0.0325533247828, 0.0159484313915, 2.0411615402
0, 5.0, 4, no_regularization, -0.0556783760106, 0.00248144269544, 22.4379052205, 0.0327269182681, 0.0177077023882, 1.84817417588
0, 5.0, 5, no_regularization, -0.05539780482, 0.00219085085246, 25.2859772529, 0.0335904644447, 0.0188743242389, 1.77969097169
0, 5.0, 1, regularization, -0.0559566804628, 0.00266538222992, 20.9938671589, 0.029400062439, 0.00606793909294, 4.8451479141
0, 5.0, 2, regularization, -0.0555503722805, 0.00235660406605, 23.572212694, 0.0286341904727, 0.00559992309179, 5.11331852301
0, 5.0, 3, regularization, -0.05569765092, 0.00235902255105, 23.6104783717, 0.0290806408989, 0.00566662013243, 5.13191994862
0, 5.0, 4, regularization, -0.0556986791911, 0.00240406520629, 23.1685392914, 0.0296443562632, 0.00574955249318, 5.15594149255
0, 5.0, 5, regularization, -0.0553692783759, 0.0023165973067, 23.9011235211, 0.0294238305464, 0.00557797698127, 5.27500035321
0, 1.0, 11, no_regularization, -0.0115776907929, 0.00110999760808, 10.430374542, 0.00626423152169, 0.0064370072103, 0.973159003406
0, 1.0, 12, no_regularization, -0.0112162651215, 0.000908194016723, 12.3500759914, 0.00572920648906, 0.00570365634265, 1.00447960832
0, 1.0, 13, no_regularization, -0.0113539256716, 0.00102785242137, 11.0462605676, 0.00572456694733, 0.00652826953232, 0.876888878284
0, 1.0, 14, no_regularization, -0.011881403078, 0.000793884306788, 14.9661644353, 0.00624955801671, 0.00541822678002, 1.15343234428
0, 1.0, 15, no_regularization, -0.0119395093859, 0.000683286011804, 17.4736628288, 0.00623370976681, 0.00489031455382, 1.27470527677
0, 1.0, 11, regularization, -0.0115889826028, 0.00100312338623, 11.5528984389, 0.00581743267952, 0.00237652247519, 2.44787614687
0, 1.0, 12, regularization, -0.0112217012577, 0.000909192849659, 12.3424873633, 0.00559313940501, 0.0022342696762, 2.50334123252
0, 1.0, 13, regularization, -0.0113309697998, 0.000942143408559, 12.0267994202, 0.0052340015338, 0.00224536489666, 2.33102492232
0, 1.0, 14, regularization, -0.011872623539, 0.000749807491956, 15.8342290072, 0.00597270249899, 0.00217275557293, 2.7489067677
0, 1.0, 15, regularization, -0.0119059557419, 0.000697869865387, 17.0604239163, 0.00594754516313, 0.00260267115772, 2.28516965944
0, 11.0, 1, no_regularization, -0.0829479382294, 0.593725114417, 0.139707646207, -0.00639135392512, 0.72758821282, 0.00878430108199
0, 11.0, 2, no_regularization, -0.0223526475705, 0.467516733845, 0.0478114385055, -0.0897789365312, 0.65244624953, 0.137603575154
0, 11.0, 3, no_regularization, -0.0693256449662, 0.491587066297, 0.141024143471, 0.0548930903431, 0.691438036157, 0.0793897464018
0, 11.0, 4, no_regularization, 0.0287470526995, 0.368159295074, 0.0780831913906, -0.196245615171, 0.744066266102, 0.263747496845
0, 11.0, 5, no_regularization, -0.00370743634348, 0.544266421111, 0.00681180429231, -0.0370734786774, 0.780827609966, 0.0474797230583
0, 11.0, 1, regularization, -0.0856423427716, 0.51641308438, 0.165840768489, -0.00792389992944, 0.674663662025, 0.011744963269
0, 11.0, 2, regularization, -0.0287983787201, 0.357831587399, 0.0804802586866, -0.0837865875606, 0.619083332485, 0.135339756644
0, 11.0, 3, regularization, -0.0666483861806, 0.403680668853, 0.16510175325, 0.0552883545088, 0.660831196911, 0.0836648674688
0, 11.0, 4, regularization, 0.0308296494645, 0.29207538965, 0.105553739058, -0.201303974076, 0.722514079169, 0.278615988089
0, 11.0, 5, regularization, -0.000510782886294, 0.478158753019, 0.00106822866479, -0.0311486086669, 0.756991900489, 0.0411478757524
0, 0.5, 11, no_regularization, -0.00582191543399, 0.000713507243872, 8.15957438974, 0.00304408537363, 0.00383847393188, 0.793045733187
0, 0.5, 12, no_regularization, -0.00575103219292, 0.000644972521426, 8.91670885483, 0.00267720505002, 0.00403642526976, 0.663261393706
0, 0.5, 13, no_regularization, -0.00606469158543, 0.000778773585709, 7.78749009561, 0.00292525049107, 0.00424030319, 0.68986823819
0, 0.5, 14, no_regularization, -0.00604037561769, 0.000602330825456, 10.0283355299, 0.00292433458552, 0.00336355770301, 0.869417100501
0, 0.5, 15, no_regularization, -0.00558154187081, 0.000516996629486, 10.7960894762, 0.00285179441777, 0.00343907977581, 0.829231830511
0, 0.5, 11, regularization, -0.00581305667638, 0.00099404092074, 5.84790480462, 0.00297012847477, 0.00219490548467, 1.35319196909
0, 0.5, 12, regularization, -0.0057453383362, 0.00097856951049, 5.87116017269, 0.00246961708886, 0.0022002624001, 1.12241934814
0, 0.5, 13, regularization, -0.00603378588585, 0.000966510626164, 6.24285519736, 0.00287166157483, 0.00194093688741, 1.47952341648
0, 0.5, 14, regularization, -0.00601998035547, 0.000804936639289, 7.47882511696, 0.00268875483505, 0.0019797186436, 1.35814997941
0, 0.5, 15, regularization, -0.00559285830614, 0.000984023973894, 5.68366061652, 0.00258412010725, 0.00203297913035, 1.27110016462
0, 11.0, 11, no_regularization, -0.0329237368019, 0.563418653265, 0.0584356527977, -0.036231070839, 0.670449755122, 0.0540399493954
0, 11.0, 12, no_regularization, -0.0319597139704, 0.521626377679, 0.0612693593308, 0.0697565212184, 0.730562371384, 0.0954833207277
0, 11.0, 13, no_regularization, -0.00531895592823, 0.437518424586, 0.0121571015741, 0.0058943962119, 0.688076423381, 0.00856648478513
0, 11.0, 14, no_regularization, 0.00275347821632, 0.319236378308, 0.0086252018987, -0.124429666999, 0.69877837758, 0.17806742594
0, 11.0, 15, no_regularization, 0.00627833298765, 0.339292609002, 0.0185041843562, 0.00875252320134, 0.607487510535, 0.0144077418047
0, 11.0, 11, regularization, -0.0307894818434, 0.531665645309, 0.0579113623667, -0.0326408803136, 0.619061408604, 0.0527264013875
0, 11.0, 12, regularization, -0.0334139929698, 0.411114784626, 0.081276553944, 0.0667598331367, 0.706365900022, 0.0945116874053
0, 11.0, 13, regularization, -0.00883807420392, 0.453351633508, 0.0194949649471, -0.0204430629054, 0.57887341269, 0.0353152562498
0, 11.0, 14, regularization, -0.00827873367462, 0.230331496545, 0.0359426904215, -0.125983429537, 0.667181057422, 0.188829446123
0, 11.0, 15, regularization, -0.00275717985849, 0.223254970402, 0.0123499147791, -0.000124551868935, 0.584880257498, 0.000212952766551
0, 9.0, 26, no_regularization, -0.0391692501552, 0.568315020696, 0.0689217225109, -0.0519874410179, 0.538862792369, 0.0964762120417
0, 9.0, 27, no_regularization, -0.0223768462113, 0.532818558448, 0.041997122391, -0.0284846927681, 0.815533705751, 0.03492767076
0, 9.0, 28, no_regularization, -0.00239878298424, 0.332008381723, 0.00722506754736, -0.0037210409119, 0.411548615592, 0.00904155856908
0, 9.0, 29, no_regularization, -0.00464603772568, 0.31707125079, 0.0146529769385, -0.0471694855935, 0.400169820309, 0.117873670626
0, 9.0, 30, no_regularization, 0.02701497693, 0.51905348834, 0.0520466147263, 0.00573853591281, 0.642861166007, 0.00892655555546
0, 9.0, 26, regularization, -0.0416526931267, 0.473205228972, 0.0880224701175, -0.0549049425189, 0.528537441743, 0.103880895056
0, 9.0, 27, regularization, -0.0200744758171, 0.4376165028, 0.0458723007214, -0.0176873540093, 0.785909968181, 0.0225055728078
0, 9.0, 28, regularization, -0.00267441674675, 0.271181576505, 0.00986208864636, -0.00768408742875, 0.354290207573, 0.0216886813819
0, 9.0, 29, regularization, -0.00194266096366, 0.24728598792, 0.00785592819066, -0.0625937849714, 0.308964881012, 0.202591908719
0, 9.0, 30, regularization, 0.0351688317648, 0.463761170571, 0.0758339291784, -0.0016147241432, 0.609955287822, 0.0026472828016
0, 5.0, 6, no_regularization, -0.0556892204432, 0.00208447201605, 26.7162235877, 0.0330263530458, 0.0178042485991, 1.85497033823
0, 5.0, 7, no_regularization, -0.0552590503531, 0.00248232454622, 22.2610095192, 0.0334088931678, 0.0185932217169, 1.79683186037
0, 5.0, 8, no_regularization, -0.0557301959121, 0.0197984726316, 2.81487349803, 0.0331161623683, 0.0235101213084, 1.40859172668
0, 5.0, 9, no_regularization, -0.0565062258094, 0.00214121502731, 26.3897950877, 0.0341702572331, 0.018648056809, 1.83237629438
0, 5.0, 10, no_regularization, -0.0564377463526, 0.0591420477782, 0.95427447092, 0.0344823199576, 0.07655914264, 0.450401072537
0, 5.0, 6, regularization, -0.055703285576, 0.00238151404911, 23.3898622588, 0.0290862705645, 0.00538051754317, 5.40584996353
0, 5.0, 7, regularization, -0.0552255510533, 0.00247000135832, 22.3585103981, 0.0296131340366, 0.005782755743, 5.12093807048
0, 5.0, 8, regularization, -0.0557325433727, 0.00311932468821, 17.8668618831, 0.0297838318975, 0.00689465994277, 4.31984059326
0, 5.0, 9, regularization, -0.0565005373093, 0.0023130119151, 24.4272573524, 0.0302436229302, 0.00694067537412, 4.35744668926
0, 5.0, 10, regularization, -0.0558409936358, 0.00371244564876, 15.0415652966, 0.0303412201622, 0.00815054253839, 3.72260128933
0, 7.0, 26, no_regularization, -0.0454789216925, 0.252213373087, 0.180319231831, 0.0451843452435, 0.273043037682, 0.165484333998
0, 7.0, 27, no_regularization, 0.00399020374735, 0.31802826057, 0.012546695505, -0.00491352300562, 0.374471702761, 0.0131212130834
0, 7.0, 28, no_regularization, -0.04446965497, 0.417900819876, 0.106411983071, -0.17156430126, 0.829447707678, 0.206841612403
0, 7.0, 29, no_regularization, -0.0396939171889, 0.332849956951, 0.119254686263, 0.0129500030133, 0.366609060184, 0.0353237396991
0, 7.0, 30, no_regularization, -0.0100952166243, 0.547373975385, 0.0184429970702, 0.0536345877924, 0.684545550333, 0.0783506484942
0, 7.0, 26, regularization, -0.043146991923, 0.164816371803, 0.261788264424, 0.0475331225037, 0.254283961674, 0.186929298218
0, 7.0, 27, regularization, 0.000381835876671, 0.216601879093, 0.00176284655641, -0.00148104145619, 0.36799648811, 0.00402460758197
